cell_id,target_track,hotspot_score,bucket_count,observed_positive_buckets,top_features,cause_summary,feature_1,feature_1_display_name,feature_1_mean_shap,feature_1_mean_abs_shap,feature_2,feature_2_display_name,feature_2_mean_shap,feature_2_mean_abs_shap,feature_3,feature_3_display_name,feature_3_mean_shap,feature_3_mean_abs_shap
2415_18044,severe,0.34987848973428726,50,0,"prior_cell_severe_count, prior_avg_severity, historic_cell_crash_total","High predicted risk is mainly driven by prior severe crash history, historical crash severity, and long-run cell crash volume.",prior_cell_severe_count,prior severe crash history,0.07331531667417529,0.07331531667417529,prior_avg_severity,historical crash severity,0.06335116573661989,0.06335116573661989,historic_cell_crash_total,long-run cell crash volume,0.06288699441864264,0.06288699441864264
2393_18045,severe,0.34987091579944396,59,6,"prior_avg_severity, prior_cell_severe_count, historic_cell_crash_total","High predicted risk is mainly driven by historical crash severity, prior severe crash history, and long-run cell crash volume.",prior_avg_severity,historical crash severity,0.09181578102895038,0.09181578102895038,prior_cell_severe_count,prior severe crash history,0.07400355444959293,0.07400355444959293,historic_cell_crash_total,long-run cell crash volume,0.054629854323492565,0.054629854323492565
2372_18087,severe,0.34926656020307256,69,4,"historic_cell_crash_total, prior_cell_severe_count, prior_avg_severity","High predicted risk is mainly driven by long-run cell crash volume, prior severe crash history, and historical crash severity.",historic_cell_crash_total,long-run cell crash volume,0.10021908486967557,0.10021908486967557,prior_cell_severe_count,prior severe crash history,0.06894127673320552,0.06894127673320552,prior_avg_severity,historical crash severity,0.03862580470738448,0.03862580470738448
2364_18092,severe,0.3483172291054869,53,0,"historic_cell_crash_total, prior_cell_severe_count, prior_avg_severity","High predicted risk is mainly driven by long-run cell crash volume, prior severe crash history, and historical crash severity.",historic_cell_crash_total,long-run cell crash volume,0.09420118478736236,0.09420118478736236,prior_cell_severe_count,prior severe crash history,0.06427655660424203,0.06427655660424203,prior_avg_severity,historical crash severity,0.05621647950772267,0.05621647950772267
2396_18084,severe,0.3474864169521638,53,0,"historic_cell_crash_total, prior_cell_severe_count, prior_avg_severity","High predicted risk is mainly driven by long-run cell crash volume, prior severe crash history, and historical crash severity.",historic_cell_crash_total,long-run cell crash volume,0.07941790778945042,0.07941790778945042,prior_cell_severe_count,prior severe crash history,0.06666959187448643,0.06666959187448643,prior_avg_severity,historical crash severity,0.06405185115926909,0.06405185115926909
2380_18084,severe,0.3474510971748178,71,4,"historic_cell_crash_total, prior_cell_severe_count, prior_avg_severity","High predicted risk is mainly driven by long-run cell crash volume, prior severe crash history, and historical crash severity.",historic_cell_crash_total,long-run cell crash volume,0.09687907036576413,0.09687907036576413,prior_cell_severe_count,prior severe crash history,0.06526742103916951,0.06526742103916951,prior_avg_severity,historical crash severity,0.04009805700805952,0.04009805700805952
2363_18038,severe,0.3471808213354444,69,3,"prior_cell_severe_count, historic_cell_crash_total, prior_avg_severity","High predicted risk is mainly driven by prior severe crash history, long-run cell crash volume, and historical crash severity.",prior_cell_severe_count,prior severe crash history,0.06627954619833033,0.06627954619833033,historic_cell_crash_total,long-run cell crash volume,0.0633218927739134,0.0633218927739134,prior_avg_severity,historical crash severity,0.04558736374052489,0.04558736374052489
2383_18039,severe,0.3458378301733367,67,0,"historic_cell_crash_total, prior_cell_severe_count, prior_avg_severity","High predicted risk is mainly driven by long-run cell crash volume, prior severe crash history, and historical crash severity.",historic_cell_crash_total,long-run cell crash volume,0.07572845069325627,0.07572845069325627,prior_cell_severe_count,prior severe crash history,0.0734616367366393,0.0734616367366393,prior_avg_severity,historical crash severity,0.06039926234405314,0.06039926234405314
2392_18028,severe,0.3457739991460472,50,0,"prior_avg_severity, historic_cell_crash_total, prior_cell_severe_count","High predicted risk is mainly driven by historical crash severity, long-run cell crash volume, and prior severe crash history.",prior_avg_severity,historical crash severity,0.08961257746693889,0.08961257746693889,historic_cell_crash_total,long-run cell crash volume,0.07345557004117108,0.07345557004117108,prior_cell_severe_count,prior severe crash history,0.06686565442268907,0.06686565442268907
2365_18088,severe,0.3457193138361762,61,3,"historic_cell_crash_total, prior_cell_severe_count, prior_avg_severity","High predicted risk is mainly driven by long-run cell crash volume, prior severe crash history, and historical crash severity.",historic_cell_crash_total,long-run cell crash volume,0.09389791662098163,0.09389791662098163,prior_cell_severe_count,prior severe crash history,0.06336498713570245,0.06336498713570245,prior_avg_severity,historical crash severity,0.04137864215671346,0.04137864215671346
2353_18029,severe,0.3442679310105954,69,5,"historic_cell_crash_total, prior_cell_severe_count, prior_avg_severity","High predicted risk is mainly driven by long-run cell crash volume, prior severe crash history, and historical crash severity.",historic_cell_crash_total,long-run cell crash volume,0.07602474301177506,0.07602474301177506,prior_cell_severe_count,prior severe crash history,0.06876079349722053,0.06876079349722053,prior_avg_severity,historical crash severity,0.06771230150434453,0.06771230150434453
2324_17982,severe,0.34389587336200733,62,5,"historic_cell_crash_total, prior_avg_severity, prior_cell_severe_count","High predicted risk is mainly driven by long-run cell crash volume, historical crash severity, and prior severe crash history.",historic_cell_crash_total,long-run cell crash volume,0.06813066381341136,0.06813066381341136,prior_avg_severity,historical crash severity,0.059335016420461816,0.059335016420461816,prior_cell_severe_count,prior severe crash history,0.05887366604651228,0.05887366604651228
2327_17984,severe,0.3419965518462924,50,4,"historic_cell_crash_total, prior_cell_severe_count, prior_avg_severity","High predicted risk is mainly driven by long-run cell crash volume, prior severe crash history, and historical crash severity.",historic_cell_crash_total,long-run cell crash volume,0.07141026425183947,0.07141026425183947,prior_cell_severe_count,prior severe crash history,0.06269778914616438,0.06269778914616438,prior_avg_severity,historical crash severity,0.05774625157391025,0.05774625157391025
2402_18019,severe,0.3410158123209811,68,0,"historic_cell_crash_total, prior_cell_severe_count, prior_avg_severity","High predicted risk is mainly driven by long-run cell crash volume, prior severe crash history, and historical crash severity.",historic_cell_crash_total,long-run cell crash volume,0.08363311672561746,0.08363311672561746,prior_cell_severe_count,prior severe crash history,0.06956142989355682,0.06956142989355682,prior_avg_severity,historical crash severity,0.059942100361867215,0.059942100361867215
2382_18002,severe,0.33786858594682195,47,0,"historic_cell_crash_total, prior_avg_severity, prior_cell_severe_count","High predicted risk is mainly driven by long-run cell crash volume, historical crash severity, and prior severe crash history.",historic_cell_crash_total,long-run cell crash volume,0.08079023497791382,0.08079023497791382,prior_avg_severity,historical crash severity,0.07313480305555266,0.07313480305555266,prior_cell_severe_count,prior severe crash history,0.0643608384873747,0.0643608384873747
2405_18013,severe,0.3369436989495351,58,2,"historic_cell_crash_total, prior_cell_severe_count, prior_avg_severity","High predicted risk is mainly driven by long-run cell crash volume, prior severe crash history, and historical crash severity.",historic_cell_crash_total,long-run cell crash volume,0.09629067276345209,0.09629067276345209,prior_cell_severe_count,prior severe crash history,0.05988110513761434,0.05988110513761434,prior_avg_severity,historical crash severity,0.04831837875845961,0.04831837875845961
2406_18009,severe,0.336328733870795,63,3,"historic_cell_crash_total, prior_cell_severe_count, prior_avg_severity","High predicted risk is mainly driven by long-run cell crash volume, prior severe crash history, and historical crash severity.",historic_cell_crash_total,long-run cell crash volume,0.07810825928223093,0.07810825928223093,prior_cell_severe_count,prior severe crash history,0.06529410238183682,0.06529410238183682,prior_avg_severity,historical crash severity,0.055043929901235814,0.055043929901235814
2388_18041,severe,0.3339222427401205,76,1,"historic_cell_crash_total, prior_cell_severe_count, historic_neighbor_crash_total","High predicted risk is mainly driven by long-run cell crash volume, prior severe crash history, and neighboring crash volume.",historic_cell_crash_total,long-run cell crash volume,0.09253793297864774,0.09253793297864774,prior_cell_severe_count,prior severe crash history,0.06676014025470342,0.06676014025470342,historic_neighbor_crash_total,neighboring crash volume,0.023836612303146938,0.023836612303146938
2317_17979,severe,0.33200558691442345,91,0,"historic_cell_crash_total, prior_avg_severity, prior_cell_severe_count","High predicted risk is mainly driven by long-run cell crash volume, historical crash severity, and prior severe crash history.",historic_cell_crash_total,long-run cell crash volume,0.06963413439527687,0.06963413439527687,prior_avg_severity,historical crash severity,0.06131493864671428,0.06131493864671428,prior_cell_severe_count,prior severe crash history,0.05900403791038868,0.05900403791038868
2396_18085,severe,0.3307149050611166,64,8,"historic_cell_crash_total, prior_cell_severe_count, prior_avg_severity","High predicted risk is mainly driven by long-run cell crash volume, prior severe crash history, and historical crash severity.",historic_cell_crash_total,long-run cell crash volume,0.074304255557724,0.074304255557724,prior_cell_severe_count,prior severe crash history,0.07193652196942993,0.07193652196942993,prior_avg_severity,historical crash severity,0.05852045346841933,0.05852045346841933
2372_18042,severe,0.33059300228882244,62,1,"prior_cell_severe_count, historic_cell_crash_total, prior_avg_severity","High predicted risk is mainly driven by prior severe crash history, long-run cell crash volume, and historical crash severity.",prior_cell_severe_count,prior severe crash history,0.0634885644922098,0.0634885644922098,historic_cell_crash_total,long-run cell crash volume,0.06110603327472691,0.06110603327472691,prior_avg_severity,historical crash severity,0.06070234388467801,0.06070234388467801
2378_18079,severe,0.3305562978760445,73,0,"historic_cell_crash_total, prior_cell_severe_count, prior_avg_severity","High predicted risk is mainly driven by long-run cell crash volume, prior severe crash history, and historical crash severity.",historic_cell_crash_total,long-run cell crash volume,0.09347745169862681,0.09347745169862681,prior_cell_severe_count,prior severe crash history,0.06326229523651959,0.06326229523651959,prior_avg_severity,historical crash severity,0.046470861224032343,0.046470861224032343
2370_18041,severe,0.3291547195883281,80,5,"prior_cell_severe_count, historic_cell_crash_total, prior_avg_severity","High predicted risk is mainly driven by prior severe crash history, long-run cell crash volume, and historical crash severity.",prior_cell_severe_count,prior severe crash history,0.06835032727258636,0.06835032727258636,historic_cell_crash_total,long-run cell crash volume,0.06387289387465173,0.06387289387465173,prior_avg_severity,historical crash severity,0.054361377272931576,0.054361377272931576
2360_18080,severe,0.32732513344339975,86,12,"historic_cell_crash_total, prior_avg_severity, prior_cell_severe_count","High predicted risk is mainly driven by long-run cell crash volume, historical crash severity, and prior severe crash history.",historic_cell_crash_total,long-run cell crash volume,0.10010024538283163,0.10010024538283163,prior_avg_severity,historical crash severity,0.08596549840268658,0.08596549840268658,prior_cell_severe_count,prior severe crash history,0.07436951672391177,0.07436951672391177
2353_18052,severe,0.3230919935925645,87,0,"historic_cell_crash_total, prior_cell_severe_count, prior_avg_severity","High predicted risk is mainly driven by long-run cell crash volume, prior severe crash history, and historical crash severity.",historic_cell_crash_total,long-run cell crash volume,0.09438683779173954,0.09438683779173954,prior_cell_severe_count,prior severe crash history,0.07088034747833265,0.07088034747833265,prior_avg_severity,historical crash severity,0.06015470436114083,0.06015470436114083
2423_18048,severe,0.3216606654125028,71,6,"historic_cell_crash_total, prior_cell_severe_count, prior_avg_severity","High predicted risk is mainly driven by long-run cell crash volume, prior severe crash history, and historical crash severity.",historic_cell_crash_total,long-run cell crash volume,0.06781195718115664,0.06781195718115664,prior_cell_severe_count,prior severe crash history,0.06460885535784,0.06460885535784,prior_avg_severity,historical crash severity,0.04053508821084559,0.04053508821084559
2330_17987,severe,0.31938711498998223,71,9,"historic_cell_crash_total, prior_cell_severe_count, prior_avg_severity","High predicted risk is mainly driven by long-run cell crash volume, prior severe crash history, and historical crash severity.",historic_cell_crash_total,long-run cell crash volume,0.09918105389380401,0.09918105389380401,prior_cell_severe_count,prior severe crash history,0.062245832988349556,0.062245832988349556,prior_avg_severity,historical crash severity,0.04490434740250903,0.04490434740250903
2287_17983,severe,0.31816843314042187,56,2,"historic_cell_crash_total, prior_avg_severity, prior_cell_severe_count","High predicted risk is mainly driven by long-run cell crash volume, historical crash severity, and prior severe crash history.",historic_cell_crash_total,long-run cell crash volume,0.06191602045652888,0.06191602045652888,prior_avg_severity,historical crash severity,0.05906471951754498,0.05906471951754498,prior_cell_severe_count,prior severe crash history,0.058764272416393405,0.058764272416393405
2405_18010,severe,0.31742088309371863,52,1,"historic_cell_crash_total, prior_cell_severe_count, prior_avg_severity","High predicted risk is mainly driven by long-run cell crash volume, prior severe crash history, and historical crash severity.",historic_cell_crash_total,long-run cell crash volume,0.05892856814363047,0.05892856814363047,prior_cell_severe_count,prior severe crash history,0.05762214708281376,0.05762214708281376,prior_avg_severity,historical crash severity,0.05428125617856438,0.05428125617856438
2402_18041,severe,0.3173177552511071,74,6,"prior_avg_severity, prior_cell_severe_count, historic_cell_crash_total","High predicted risk is mainly driven by historical crash severity, prior severe crash history, and long-run cell crash volume.",prior_avg_severity,historical crash severity,0.06514301068784574,0.06514301068784574,prior_cell_severe_count,prior severe crash history,0.06373612549674648,0.06373612549674648,historic_cell_crash_total,long-run cell crash volume,0.05994054589704798,0.05994054589704798
2361_18067,severe,0.3167738643919608,51,0,"historic_cell_crash_total, prior_avg_severity, prior_cell_severe_count","High predicted risk is mainly driven by long-run cell crash volume, historical crash severity, and prior severe crash history.",historic_cell_crash_total,long-run cell crash volume,0.0820647786667694,0.0820647786667694,prior_avg_severity,historical crash severity,0.07186910454967016,0.07186910454967016,prior_cell_severe_count,prior severe crash history,0.07037333406877569,0.07037333406877569
2369_18054,severe,0.3164862351987646,80,9,"historic_cell_crash_total, prior_cell_severe_count, prior_avg_severity","High predicted risk is mainly driven by long-run cell crash volume, prior severe crash history, and historical crash severity.",historic_cell_crash_total,long-run cell crash volume,0.09272840392810802,0.09272840392810802,prior_cell_severe_count,prior severe crash history,0.062036669990552275,0.062036669990552275,prior_avg_severity,historical crash severity,0.039303005625015305,0.039303005625015305
2351_18050,severe,0.3155510352003247,62,0,"prior_avg_severity, historic_cell_crash_total, prior_cell_severe_count","High predicted risk is mainly driven by historical crash severity, long-run cell crash volume, and prior severe crash history.",prior_avg_severity,historical crash severity,0.08551512854854983,0.08551512854854983,historic_cell_crash_total,long-run cell crash volume,0.07940948820465135,0.07940948820465135,prior_cell_severe_count,prior severe crash history,0.06973623667957102,0.06973623667957102
2389_18041,severe,0.3152425400003512,59,6,"historic_cell_crash_total, prior_cell_severe_count, prior_avg_severity","High predicted risk is mainly driven by long-run cell crash volume, prior severe crash history, and historical crash severity.",historic_cell_crash_total,long-run cell crash volume,0.07099154638920001,0.07099154638920001,prior_cell_severe_count,prior severe crash history,0.06343994929731236,0.06343994929731236,prior_avg_severity,historical crash severity,0.03319665993435452,0.033376991615473015
2361_18087,severe,0.3148082256761618,79,5,"historic_cell_crash_total, prior_cell_severe_count, prior_avg_severity","High predicted risk is mainly driven by long-run cell crash volume, prior severe crash history, and historical crash severity.",historic_cell_crash_total,long-run cell crash volume,0.06770550533098325,0.06770550533098325,prior_cell_severe_count,prior severe crash history,0.06211898648454514,0.06211898648454514,prior_avg_severity,historical crash severity,0.04969205723552805,0.04969205723552805
2363_18067,severe,0.3124412899341485,58,6,"historic_cell_crash_total, prior_avg_severity, prior_cell_severe_count","High predicted risk is mainly driven by long-run cell crash volume, historical crash severity, and prior severe crash history.",historic_cell_crash_total,long-run cell crash volume,0.07977727153018124,0.07977727153018124,prior_avg_severity,historical crash severity,0.07338447663767303,0.07338447663767303,prior_cell_severe_count,prior severe crash history,0.05913950865612437,0.05913950865612437
2368_18088,severe,0.3109693031302825,67,2,"prior_cell_severe_count, historic_cell_crash_total, prior_avg_severity","High predicted risk is mainly driven by prior severe crash history, long-run cell crash volume, and historical crash severity.",prior_cell_severe_count,prior severe crash history,0.05595168938009005,0.05595168938009005,historic_cell_crash_total,long-run cell crash volume,0.05483631045720343,0.05483631045720343,prior_avg_severity,historical crash severity,0.04032286522283801,0.04032286522283801
2342_18023,severe,0.3070686752155027,63,3,"historic_cell_crash_total, prior_cell_severe_count, prior_avg_severity","High predicted risk is mainly driven by long-run cell crash volume, prior severe crash history, and historical crash severity.",historic_cell_crash_total,long-run cell crash volume,0.06621931599305511,0.06621931599305511,prior_cell_severe_count,prior severe crash history,0.06087187667749983,0.06087187667749983,prior_avg_severity,historical crash severity,0.053744243486693176,0.053744243486693176
2380_18079,severe,0.3069349186612486,76,0,"historic_cell_crash_total, prior_cell_severe_count, prior_avg_severity","High predicted risk is mainly driven by long-run cell crash volume, prior severe crash history, and historical crash severity.",historic_cell_crash_total,long-run cell crash volume,0.06954171508535222,0.06954171508535222,prior_cell_severe_count,prior severe crash history,0.06488970284993718,0.06488970284993718,prior_avg_severity,historical crash severity,0.04803174593675441,0.04803174593675441
2362_18036,severe,0.3059603365973257,60,3,"prior_avg_severity, prior_cell_severe_count, historic_cell_crash_total","High predicted risk is mainly driven by historical crash severity, prior severe crash history, and long-run cell crash volume.",prior_avg_severity,historical crash severity,0.06655443856205807,0.06655443856205807,prior_cell_severe_count,prior severe crash history,0.06211725195531588,0.06211725195531588,historic_cell_crash_total,long-run cell crash volume,0.03154825001468358,0.03154825001468358
2394_18036,severe,0.3057792282555297,68,3,"prior_cell_severe_count, historic_cell_crash_total, prior_avg_severity","High predicted risk is mainly driven by prior severe crash history, long-run cell crash volume, and historical crash severity.",prior_cell_severe_count,prior severe crash history,0.0662158901571457,0.0662158901571457,historic_cell_crash_total,long-run cell crash volume,0.06471164466226942,0.06471164466226942,prior_avg_severity,historical crash severity,0.050073697087354804,0.050073697087354804
2398_18031,severe,0.3013355340696873,52,2,"historic_cell_crash_total, prior_cell_severe_count, prior_avg_severity","High predicted risk is mainly driven by long-run cell crash volume, prior severe crash history, and historical crash severity.",historic_cell_crash_total,long-run cell crash volume,0.0636216756612915,0.0636216756612915,prior_cell_severe_count,prior severe crash history,0.06217302321878475,0.06217302321878475,prior_avg_severity,historical crash severity,0.06055944733054596,0.06055944733054596
2396_18087,severe,0.3012949368121304,73,0,"historic_cell_crash_total, prior_cell_severe_count, prior_avg_severity","High predicted risk is mainly driven by long-run cell crash volume, prior severe crash history, and historical crash severity.",historic_cell_crash_total,long-run cell crash volume,0.08299711027187678,0.08299711027187678,prior_cell_severe_count,prior severe crash history,0.0625881213461826,0.0625881213461826,prior_avg_severity,historical crash severity,0.03983778017263694,0.03983778017263694
2362_18059,severe,0.3007520111095222,47,1,"prior_avg_severity, historic_cell_crash_total, prior_cell_severe_count","High predicted risk is mainly driven by historical crash severity, long-run cell crash volume, and prior severe crash history.",prior_avg_severity,historical crash severity,0.07273674385553144,0.07273674385553144,historic_cell_crash_total,long-run cell crash volume,0.06876179758453334,0.06876179758453334,prior_cell_severe_count,prior severe crash history,0.06039288578700556,0.06039288578700556
2392_18077,severe,0.30068961987139436,54,5,"historic_cell_crash_total, prior_cell_severe_count, prior_avg_severity","High predicted risk is mainly driven by long-run cell crash volume, prior severe crash history, and historical crash severity.",historic_cell_crash_total,long-run cell crash volume,0.07086080830714654,0.07086080830714654,prior_cell_severe_count,prior severe crash history,0.06207996837369117,0.06207996837369117,prior_avg_severity,historical crash severity,0.05656014163204673,0.05656014163204673
2375_18086,severe,0.29849344671354494,50,3,"prior_cell_severe_count, historic_cell_crash_total, prior_avg_severity","High predicted risk is mainly driven by prior severe crash history, long-run cell crash volume, and historical crash severity.",prior_cell_severe_count,prior severe crash history,0.06762674778576827,0.06762674778576827,historic_cell_crash_total,long-run cell crash volume,0.06226387854169228,0.06226387854169228,prior_avg_severity,historical crash severity,0.049529531619965844,0.049529531619965844
2383_18080,severe,0.29806233167995533,49,4,"prior_avg_severity, prior_cell_severe_count, historic_cell_crash_total","High predicted risk is mainly driven by historical crash severity, prior severe crash history, and long-run cell crash volume.",prior_avg_severity,historical crash severity,0.07677305306746197,0.07677305306746197,prior_cell_severe_count,prior severe crash history,0.06697623980120915,0.06697623980120915,historic_cell_crash_total,long-run cell crash volume,0.032417912049026165,0.032417912049026165
2332_17995,severe,0.29506300009680403,55,7,"prior_avg_severity, prior_cell_severe_count, historic_cell_crash_total","High predicted risk is mainly driven by historical crash severity, prior severe crash history, and long-run cell crash volume.",prior_avg_severity,historical crash severity,0.07072184473647818,0.07072184473647818,prior_cell_severe_count,prior severe crash history,0.06665464916901252,0.06665464916901252,historic_cell_crash_total,long-run cell crash volume,0.04952317417992186,0.04952317417992186
2370_18035,severe,0.2897575556972949,105,1,"historic_cell_crash_total, prior_cell_severe_count, is_night","High predicted risk is mainly driven by long-run cell crash volume, prior severe crash history, and nighttime conditions.",historic_cell_crash_total,long-run cell crash volume,0.08283885150928272,0.08283885150928272,prior_cell_severe_count,prior severe crash history,0.05984133558993253,0.05984133558993253,is_night,nighttime conditions,0.01885418586232155,0.02172446491119543
2376_17992,severe,0.28927615599650386,45,0,"historic_cell_crash_total, prior_cell_severe_count, prior_avg_severity","High predicted risk is mainly driven by long-run cell crash volume, prior severe crash history, and historical crash severity.",historic_cell_crash_total,long-run cell crash volume,0.06937152069126683,0.06937152069126683,prior_cell_severe_count,prior severe crash history,0.0572795188198687,0.0572795188198687,prior_avg_severity,historical crash severity,0.05494546128317641,0.05494546128317641
2346_18031,severe,0.28612695429746604,45,0,"historic_cell_crash_total, prior_avg_severity, prior_cell_severe_count","High predicted risk is mainly driven by long-run cell crash volume, historical crash severity, and prior severe crash history.",historic_cell_crash_total,long-run cell crash volume,0.06855081673585925,0.06855081673585925,prior_avg_severity,historical crash severity,0.06558876726390903,0.06558876726390903,prior_cell_severe_count,prior severe crash history,0.05979419099673396,0.05979419099673396
2307_17983,severe,0.28586906802508544,63,5,"prior_avg_severity, prior_cell_severe_count, historic_cell_crash_total","High predicted risk is mainly driven by historical crash severity, prior severe crash history, and long-run cell crash volume.",prior_avg_severity,historical crash severity,0.057655339360032073,0.057655339360032073,prior_cell_severe_count,prior severe crash history,0.053297811388552156,0.053297811388552156,historic_cell_crash_total,long-run cell crash volume,0.04610292491818398,0.04610292491818398
2385_18082,severe,0.2855827671156332,39,0,"historic_cell_crash_total, prior_cell_severe_count, prior_avg_severity","High predicted risk is mainly driven by long-run cell crash volume, prior severe crash history, and historical crash severity.",historic_cell_crash_total,long-run cell crash volume,0.058689358544643966,0.058689358544643966,prior_cell_severe_count,prior severe crash history,0.0574778670680309,0.0574778670680309,prior_avg_severity,historical crash severity,0.024375765977087627,0.024375765977087627
2336_18028,severe,0.2852742418425398,30,0,"historic_cell_crash_total, prior_avg_severity, prior_cell_severe_count","High predicted risk is mainly driven by long-run cell crash volume, historical crash severity, and prior severe crash history.",historic_cell_crash_total,long-run cell crash volume,0.07781605607587715,0.07781605607587715,prior_avg_severity,historical crash severity,0.07173813983194027,0.07173813983194027,prior_cell_severe_count,prior severe crash history,0.06216612089089104,0.06216612089089104
2299_17983,severe,0.2839723956364478,52,4,"prior_cell_severe_count, prior_avg_severity, historic_cell_crash_total","High predicted risk is mainly driven by prior severe crash history, historical crash severity, and long-run cell crash volume.",prior_cell_severe_count,prior severe crash history,0.06247398994453128,0.06247398994453128,prior_avg_severity,historical crash severity,0.059839136543765076,0.059839136543765076,historic_cell_crash_total,long-run cell crash volume,0.05745300095545937,0.05745300095545937
2392_18081,severe,0.2819228860485456,54,2,"historic_cell_crash_total, prior_cell_severe_count, prior_avg_severity","High predicted risk is mainly driven by long-run cell crash volume, prior severe crash history, and historical crash severity.",historic_cell_crash_total,long-run cell crash volume,0.05613581785595695,0.05613581785595695,prior_cell_severe_count,prior severe crash history,0.05565391244226009,0.05565391244226009,prior_avg_severity,historical crash severity,0.03392469517383271,0.03392469517383271
2375_18036,severe,0.2809270026172013,69,0,"historic_cell_crash_total, prior_cell_severe_count, prior_avg_severity","High predicted risk is mainly driven by long-run cell crash volume, prior severe crash history, and historical crash severity.",historic_cell_crash_total,long-run cell crash volume,0.06213195216239462,0.06213195216239462,prior_cell_severe_count,prior severe crash history,0.057264859462885356,0.057264859462885356,prior_avg_severity,historical crash severity,0.04970940801624039,0.04970940801624039
