cell_id,centroid_lat,centroid_lng,mean_probability,max_probability,bucket_count,observed_positive_buckets
2381_18038,40.732039013769615,-73.87052698363765,0.8097198478756537,0.9468569438036336,119,45
2356_18089,40.847579177427896,-73.94270970102075,0.7959569838854559,0.9319110210676882,141,101
2424_18048,40.753239403069806,-73.74282446366426,0.7671442215551548,0.9285932961066492,77,24
2391_18042,40.74075234253372,-73.84077022086673,0.7664317045941341,0.9487938732313292,115,43
2377_18085,40.83798483267428,-73.88059151043899,0.7531550823130598,0.9473655235502264,105,21
2366_18088,40.845051853653615,-73.91309400138654,0.7465018299557102,0.9119212051280102,109,31
2339_18009,40.667885663196,-73.99583452109484,0.713639280060723,0.93250061977584,95,29
2336_18014,40.6792217218482,-74.00453911895775,0.7122070622628225,0.8755808760683939,80,17
2362_18088,40.84516300326343,-73.92495454823208,0.6999842045050425,0.9276084353743688,184,65
2340_18024,40.70163741969564,-73.9923685551117,0.6832808445176817,0.8695938239183658,91,21
2364_18038,40.73252050573244,-73.92084867011408,0.6827344447762359,0.8624433410216418,73,16
2397_18064,40.790109410373205,-73.8221334196117,0.6809399211988917,0.8826852457203649,79,14
2372_18106,40.88541331484855,-73.89462952960803,0.6795737598335336,0.9096451217873128,52,10
2352_18028,40.71032923105794,-73.95672225957186,0.6679563109881596,0.882170192690562,72,8
2369_18102,40.87649151069992,-73.90367892183203,0.6575398588227684,0.907231630071942,40,7
2365_18070,40.80454870947359,-73.91671891008774,0.6550396859858884,0.8724357945659726,46,9
2403_18017,40.68409798481423,-73.80625143101395,0.6499466452787702,0.8353348532270286,73,22
2401_18021,40.69316579358297,-73.81200722880901,0.6376847372037279,0.8987314792616294,65,17
2414_18044,40.74455161204115,-73.7725989940823,0.637367197322551,0.8097120628325026,94,18
2356_18032,40.71922879523698,-73.94474332767784,0.633720618088654,0.8444399670827095,87,18
2382_18083,40.83333666089464,-73.86584441848305,0.6285980747294003,0.922925337606718,70,25
2372_18088,40.84488284335574,-73.8953033062348,0.6202223910413024,0.8800250350457743,56,11
2360_18073,40.8114421060712,-73.93142723694072,0.6197102596496619,0.8203401791034018,91,13
2371_18042,40.74133188843776,-73.89997946180863,0.6087642622005367,0.8165280668126588,98,18
2374_18108,40.88985964610647,-73.88862036551548,0.5998180145453635,0.742345320185234,67,6
2335_18003,40.65447681919031,-74.00786415858552,0.5996309759157818,0.7972539064289333,100,24
2400_18024,40.69995128815606,-73.81484579412088,0.5983620738974835,0.7858283526030915,74,19
2366_18095,40.86081383209984,-73.91283635534111,0.5909718969857172,0.871360116358437,61,13
2380_18038,40.732067943973945,-73.87348704893955,0.5732039040750532,0.7679770267335855,64,2
2417_18045,40.746708442516,-73.76367577263792,0.5704507854216746,0.7664019535870654,68,13
2364_18093,40.856366163422784,-73.91884125797458,0.5549541287019645,0.8536969155350126,60,10
2374_18077,40.82005717981628,-73.8897863912009,0.5518274182906862,0.845359214885735,83,19
2382_18038,40.73201000767371,-73.8675669226412,0.5462509656438248,0.7840844734930256,70,7
2293_17982,40.60818627607959,-74.13266360300858,0.545613593217154,0.78728580272887,57,12
2361_18036,40.72809965473948,-73.92980125602298,0.5431539698433449,0.8560400446029894,74,5
2408_18042,40.74023585400492,-73.79044375274852,0.535447930890573,0.7199590011718937,75,12
2387_18040,40.73636726173466,-73.85268931531012,0.531461597637425,0.7531307149445867,77,7
2372_18045,40.748058856956455,-73.89690734061841,0.5280512728063343,0.6904349175488497,57,8
2351_18025,40.70360053155547,-73.95978657532146,0.5252267004153542,0.7398994408827961,81,10
2390_18008,40.66422365547635,-73.84505396610753,0.5219070103876019,0.7547031633612482,60,0
2390_18042,40.74078204101721,-73.84373064166955,0.5216911402225946,0.7089213003228099,77,5
2338_18020,40.69268158966884,-73.9984211520869,0.5194530479935799,0.7018313084816683,83,30
2395_18093,40.85546778849892,-73.82690851226313,0.5183844483436739,0.7589742948123132,53,6
2369_18072,40.80894025100437,-73.9047915855431,0.5181132190610477,0.7248076364729268,60,19
2399_18027,40.706736713099474,-73.81768492082098,0.5053350243403376,0.7191437223800112,60,6
2391_18081,40.82856792412151,-73.83924211175321,0.5048243548674283,0.651767671435538,71,10
2399_18042,40.74051202185108,-73.81708701452737,0.5005659909402868,0.6481434362913424,59,10
2315_17980,40.60317597105482,-74.06772079757478,0.49535148217073166,0.6779737460202153,53,10
2399_18026,40.70448501854194,-73.81772474520301,0.4949878737983804,0.723978962632537,89,4
2418_18046,40.74892831758789,-73.76067336922998,0.4883636406472903,0.6934848893595594,62,10
2286_17984,40.61284368717927,-74.15329062652536,0.4863606507042061,0.7093011599772139,41,7
2411_18043,40.74239408248616,-73.781521654192,0.4793539292046659,0.6592349005350937,77,7
2392_18043,40.742974264703896,-73.83777060653829,0.4760664519992387,0.6393912929851614,113,15
2338_18019,40.69042975392799,-73.99845487262257,0.4697325719913702,0.6487343764340596,83,12
2379_18079,40.824416993964405,-73.8748903787015,0.467834897323832,0.6185811159111358,56,5
2350_18022,40.69687173544034,-73.96285026167855,0.46562403307407213,0.6897744908228367,104,8
2359_18040,40.73716149507055,-73.93557761433794,0.464484621335325,0.7188485157394332,64,6
2391_18052,40.76326929064559,-73.8403790403259,0.4606374279776589,0.6924877884895116,55,5
2370_18072,40.80891208011719,-73.90182807543962,0.45979474744119975,0.6674675808351422,63,2
2327_17983,40.60964001683309,-74.03216894667683,0.45905753385946924,0.6684629007990336,70,15
2395_18043,40.7428844789575,-73.82888908465004,0.45559997375047073,0.6138150763426918,86,12
2404_18041,40.73810768554812,-73.8023255476493,0.4494136205693912,0.6592242630076527,68,6
2354_18054,40.76882194652749,-73.94988351012654,0.44909016932288803,0.6965424740460624,68,1
2352_18029,40.7125810296755,-73.95668710946758,0.4384310533060986,0.6533241506478861,57,3
2377_18111,40.89652852992417,-73.87960511114822,0.4382940563363261,0.5694318718849956,52,5
2360_18075,40.81594558651905,-73.93135497137273,0.43488507201008003,0.6099727727426502,79,5
2363_18071,40.80685594226395,-73.92260915670317,0.43146567518354684,0.7027638633800183,44,1
2379_18084,40.83567544966842,-73.87470003800922,0.43060213707796,0.6251162818696713,81,12
2395_18057,40.77440803577303,-73.8283356529301,0.42961597821081277,0.6123596324938408,67,10
2396_18034,40.72258918174789,-73.82628479917604,0.4288551353955406,0.6437533619145654,65,8
2398_18029,40.71127037415478,-73.82056434743842,0.42772327172808994,0.6284746520323077,46,6
2376_18078,40.82225167999472,-73.88382066550795,0.4260041506461157,0.697364782615354,59,1
2322_17981,40.605259078392265,-74.04700701824872,0.42509972291767334,0.6185628960539605,57,7
2361_18086,40.84068714768093,-73.92799226782616,0.42183342796802564,0.578909906930733,66,7
2362_18071,40.80688357826848,-73.92557259575081,0.42035540061715204,0.5801499310717945,68,0
2381_18084,40.83561745495023,-73.86877070230317,0.4172336041619713,0.5975731114104084,51,0
2389_18042,40.74081166358809,-73.84669106688155,0.4170337740292804,0.5310954450449004,102,9
2360_18076,40.818197325380815,-73.93131883245688,0.41601738282390166,0.5702858586286123,58,2
2361_18063,40.78889718288499,-73.92882567308585,0.40937842390417895,0.6399422863551537,42,13
2396_18059,40.77888126798701,-73.82529442313586,0.4092708923408735,0.6202503147642542,46,3
2339_18024,40.70166320955262,-73.9953273915537,0.40885947998586614,0.5568458620012167,68,2
2396_18031,40.71583409304922,-73.82640345628998,0.4061250809211469,0.5811702319054418,139,8
2369_18036,40.727877659048495,-73.90612180743268,0.4043587391481009,0.613179834791805,73,6
2360_18074,40.813693846749175,-73.9313911062005,0.40346777602447265,0.6397731930659211,62,3
2394_18095,40.86000120127942,-73.82979476369754,0.39787639817500337,0.5714557910344219,52,2
2323_17982,40.60748656035904,-74.04402030265234,0.3936391079111543,0.6474056161145652,72,10
2391_18043,40.743004041450575,-73.84073112271399,0.39262422409851994,0.5391383987868326,62,0
2360_18081,40.82945600606748,-73.93113807653818,0.3912879814781598,0.5346207846494285,93,9
2364_18039,40.73477226949111,-73.92081228305089,0.3908201613999903,0.5971771571238174,91,8
2391_18053,40.76552098043848,-73.84033989793755,0.39065102357529896,0.5464738117359367,58,2
2358_18034,40.72367809113715,-73.93875266548679,0.38614490986012057,0.6864748124477915,88,2
2392_18042,40.74072256813793,-73.83780980448434,0.38283602083246926,0.5059691119547114,65,1
2359_18034,40.72365083923539,-73.93579290726869,0.38100936720871487,0.5245849973102548,86,14
2398_18042,40.74054232762362,-73.82004739965087,0.37801320845275316,0.5406153087279263,82,8
2371_18048,40.75484234285585,-73.89975678585068,0.37783812387957005,0.5679589133893552,72,5
2365_18055,40.7707726129844,-73.917267699969,0.37419568472903597,0.5900365783384035,71,3
2363_18039,40.73479991167318,-73.92377251958438,0.37256467337654103,0.5477206918290303,81,7
2354_18031,40.717030967730174,-73.95069783490524,0.3688819757830065,0.5543752693061248,63,7
2429_18052,40.76208356460479,-73.72784849178554,0.3674447202762464,0.4964559952447016,55,6
2385_18040,40.73642596621209,-73.85860979729985,0.3634670052201199,0.5181435916482564,78,0
2386_18040,40.73639665192434,-73.8556495541235,0.3631192557081017,0.5499719890550113,37,1
2347_18036,40.728476460692,-73.97124091574189,0.3624321482164939,0.5088014617343076,61,0
2382_18025,40.70273751995516,-73.86806290531571,0.3614590082242458,0.6374105055697246,50,0
2371_18088,40.844911202226655,-73.89826841158195,0.36119889268694877,0.5161526146510315,59,0
2344_18022,40.69702986146506,-73.9806019107827,0.35980695253236933,0.4564680615141919,85,12
2326_17983,40.60966474079609,-74.03512375704831,0.35762130769188755,0.4815543131337549,93,10
2289_17982,40.60827443211807,-74.14448294000647,0.3560789759347798,0.521621023617438,64,5
2354_18082,40.83187118616893,-73.94888929497817,0.35496482602967366,0.4997322571176734,48,0
2399_18107,40.88686931716536,-73.8144843344105,0.3541253381662902,0.4991880757596977,60,3
2403_18041,40.73813836844287,-73.80528581033163,0.35358822115815197,0.4977905912629897,82,1
2330_17996,40.63883981661776,-74.0228779739688,0.35027019059272047,0.4893465444546767,56,4
2415_18044,40.74452008677763,-73.76963848291138,0.34987848973428726,0.5154401572516091,50,0
2393_18045,40.7474477977195,-73.83473148598601,0.34987091579944396,0.5212885204474637,59,6
2372_18087,40.84263114184874,-73.8953406980452,0.34926656020307256,0.5068902328029328,69,4
2364_18092,40.85411444872653,-73.9188778679692,0.3483172291054869,0.5053381402260889,53,0
2396_18084,40.83517278338165,-73.82430124296806,0.3474864169521638,0.6741861583561607,53,0
2380_18084,40.83564649039326,-73.87173536799638,0.3474510971748178,0.4389966851854223,71,4
2363_18038,40.73254814573199,-73.92380880688405,0.3471808213354444,0.4962254789167963,69,3
2383_18039,40.73423264683903,-73.86456858349314,0.3458378301733367,0.5531686365689278,67,0
2392_18028,40.709198720411166,-73.83835811065634,0.3457739991460472,0.4679597647667544,50,0
2365_18088,40.845079755351314,-73.91605913188181,0.3457193138361762,0.4948809265879604,61,3
2353_18029,40.71255424360478,-73.9537278256056,0.3442679310105954,0.5234108286058633,69,5
2324_17982,40.60746206506919,-74.04106558049007,0.34389587336200733,0.5434871116669564,62,5
2327_17984,40.61189190700396,-74.03213645381518,0.3419965518462924,0.4689319681130073,50,4
2402_18019,40.68863192409146,-73.80912913766281,0.3410158123209811,0.5457714781764311,68,0
2382_18002,40.65094735698851,-73.86893862972988,0.33786858594682195,0.6459490390150108,47,0
2405_18013,40.67502989704024,-73.80049717071833,0.3369436989495351,0.51776905076431,58,2
2406_18009,40.66599236312255,-73.79770150908872,0.336328733870795,0.445120629572779,63,3
2388_18041,40.73858950340061,-73.84969029087421,0.3339222427401205,0.4820690621397154,76,1
2317_17979,40.60087620861405,-74.06184318295035,0.33200558691442345,0.5505213269699264,91,0
2396_18085,40.837424432120685,-73.82426145730815,0.3307149050611166,0.4329200503427466,64,8
2372_18042,40.74130363234909,-73.89701895916014,0.33059300228882244,0.4800393244028055,62,1
2378_18079,40.8244458656768,-73.87785455181478,0.3305562978760445,0.5787838087274049,73,0
2370_18041,40.73910832079731,-73.90297696683282,0.3291547195883281,0.4904989945379919,80,5
2360_18080,40.82720427174648,-73.93117423590228,0.32732513344339975,0.4424110850533955,86,12
2353_18052,40.76434531294121,-73.95291598015866,0.3230919935925645,0.4678700684808424,87,0
2423_18048,40.753271621738826,-73.74578533145439,0.3216606654125028,0.4390222088954324,71,6
2330_17987,40.61857292315302,-74.02317335399897,0.31938711498998223,0.4216397464935986,71,9
2287_17983,40.61057002120118,-74.15036410528482,0.31816843314042187,0.5643442563129384,56,2
2405_18010,40.66827481563046,-73.80061823137338,0.31742088309371863,0.5180162832248827,52,1
2402_18041,40.73816897543531,-73.80824607756914,0.3173177552511071,0.4076587865828017,74,6
2361_18067,40.79790416779647,-73.92868088875801,0.3167738643919608,0.601030529321806,51,0
2369_18054,40.768409102307096,-73.9054573734452,0.3164862351987646,0.4994631810947781,80,9
2351_18050,40.75989534580775,-73.95890942175234,0.3155510352003247,0.5806085967268096,62,0
2389_18041,40.73855995907543,-73.84672996104806,0.3152425400003512,0.4684894467195593,59,6
2361_18087,40.84293887438106,-73.92795598359885,0.3148082256761618,0.4750890318518163,79,5
2363_18067,40.797848989306495,-73.92275480742514,0.3124412899341485,0.5669265678203541,58,6
2368_18088,40.84499582166959,-73.90716375289632,0.3109693031302825,0.5087158134619101,67,2
2342_18023,40.69933378855677,-73.98648502795992,0.3070686752155027,0.486553777311414,63,3
2380_18079,40.82438804611386,-73.87192620989372,0.3069349186612486,0.461341368912654,76,0
2362_18036,40.72807217087526,-73.92684131055454,0.3059603365973257,0.4124878451736533,60,3
2394_18036,40.72715262136543,-73.83212527669201,0.3057792282555297,0.5202987914247323,68,3
2398_18031,40.71577376165788,-73.82048486645208,0.3013355340696873,0.4296238351518612,52,2
2396_18087,40.84192772685754,-73.82418187248295,0.3012949368121304,0.471856180442065,73,0
2362_18059,40.7798626496274,-73.92600814953457,0.3007520111095222,0.6234060611218412,47,1
2392_18077,40.81953140492171,-73.83643523543621,0.30068961987139436,0.4333186102177084,54,5
2375_18086,40.840293919151776,-73.88648339685547,0.29849344671354494,0.4424792443567371,50,3
2383_18080,40.82655242952486,-73.86299526902141,0.29806233167995533,0.5122066548700844,49,4
2332_17995,40.63653776749809,-74.01699883991883,0.29506300009680403,0.4944291114434657,55,7
2370_18035,40.72559781484389,-73.90319886809203,0.2897575556972949,0.4791689220463911,105,1
2376_17992,40.62860201578175,-73.8870516409725,0.28927615599650386,0.4915077087987958,45,0
2346_18031,40.71724377296087,-73.97437377966946,0.28612695429746604,0.5077481835238867,45,0
2307_17983,40.61012013579562,-74.09126583664205,0.28586906802508544,0.4693366013362713,63,5
2385_18082,40.83099719955947,-73.85698943523042,0.2855827671156332,0.4259388268077844,39,0
2336_18028,40.710747459827154,-74.00406973958692,0.2852742418425398,0.4884087558137296,30,0
2299_17983,40.61030371809863,-74.11490498367566,0.2839723956364478,0.4650761673288879,52,4
2392_18081,40.82853805792488,-73.8362777950608,0.2819228860485456,0.4866818198746586,54,2
2375_18036,40.72770797517056,-73.88836239577722,0.2809270026172013,0.4716128792045742,69,0
